cmake 4.3.2
features core
portfile.cmake 4a1a39b9362c963ad53915f8e9326887aa70b20709b6805fcbc9aaeb086f1b35
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-ios-simulator-supertux
triplet_abi a90f2fc7c37a19f458e8bdf79c02a784c4c78696ea9d2e790567cbfac1641a4e-cebdfa07a47096cbb604349799e79ec10639ba873062758d7ed36c4be354d47e-f6018850035184b7f3ba2b2e0a0607234cd8c9e8
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake 28547a1fc1e91f3421996d67eff2277aa14895db5275e17ed84a91722b98213f
vcpkg-cmake-config f40cc57e47a44fd3b0a92113acead212ffb7c4485208c59bc2862b42e840f294
vcpkg.json 56643eba77a1084e3b9a6dea7a13449a4b94c2760c9da46aa8b33aef5ccf2aad
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
