cmake 4.3.2
enable-pthread.patch 9ef20706e810f65ccc9a5f2a9a7f7dbb4157b593691f6f7dbcdb3c7f6d78fa09
features core
portfile.cmake 8a93cc5abfe8ed11be62d139f7b50c9fcff8b4c0429587c91762104680824df8
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet arm64-ios-supertux
triplet_abi 28ed332abfff86796d699deb5dc29c69adad6825f4db8d0be93ff440cd14fb79-cebdfa07a47096cbb604349799e79ec10639ba873062758d7ed36c4be354d47e-f6018850035184b7f3ba2b2e0a0607234cd8c9e8
usage e8380b5988ce518e9c8872e8b8022b9f9f142a271bc6b289dbe898d83132591c
vcpkg-cmake 28547a1fc1e91f3421996d67eff2277aa14895db5275e17ed84a91722b98213f
vcpkg-cmake-config f40cc57e47a44fd3b0a92113acead212ffb7c4485208c59bc2862b42e840f294
vcpkg-cmake-wrapper.cmake 689eb86f3683e3092788e051034ad7723286cf9e73df67e1b09c80027e9a4546
vcpkg.json 521441d3c6500afa63da105da124ed0bc3270bd1d640cfd3b0fa9c6e6b3c0e0d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
