cmake 4.3.2
features core
freetype f2c0b23cb31aedab7c3a8b339eadf0e1ceff9472a76efbde3932043f8046d67b
portfile.cmake 7c2df1b0e30b0ec7efdbc585f438832b5fc018876d9fcf1497c344036d946bea
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
sdl2 e68c007b8ac1a5c574f0c3d38023a7cc06394ddc7e9368143de62f7ddc71ff71
triplet arm64-ios-supertux
triplet_abi 28ed332abfff86796d699deb5dc29c69adad6825f4db8d0be93ff440cd14fb79-cebdfa07a47096cbb604349799e79ec10639ba873062758d7ed36c4be354d47e-f6018850035184b7f3ba2b2e0a0607234cd8c9e8
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake 28547a1fc1e91f3421996d67eff2277aa14895db5275e17ed84a91722b98213f
vcpkg-cmake-config f40cc57e47a44fd3b0a92113acead212ffb7c4485208c59bc2862b42e840f294
vcpkg.json c6ccd8757c4ec09310bca5c090e5ab7d7ef42a8df7c26a736b7157d93380c98d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
