cmake 4.3.2
features core
fix-findwebp.patch 6ae1538331c1bb5ef84a70dce382ce4a118db764314f8049fb229c99c57c0873
libpng cbb19f3b8ab6af7c4015713db923559a9e9f72c5a54125b7bb66198913720ba9
portfile.cmake a458f0149e8b0d3a222188b11705d0b2076c6bf8701178541240550bf60f5b99
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
sdl2 e68c007b8ac1a5c574f0c3d38023a7cc06394ddc7e9368143de62f7ddc71ff71
triplet arm64-ios-supertux
triplet_abi 28ed332abfff86796d699deb5dc29c69adad6825f4db8d0be93ff440cd14fb79-cebdfa07a47096cbb604349799e79ec10639ba873062758d7ed36c4be354d47e-f6018850035184b7f3ba2b2e0a0607234cd8c9e8
usage d78ce4ac61e158f4a5056753dd2bd7e3b11e7ded1f10a36c8e749029940e651f
vcpkg-cmake 28547a1fc1e91f3421996d67eff2277aa14895db5275e17ed84a91722b98213f
vcpkg-cmake-config f40cc57e47a44fd3b0a92113acead212ffb7c4485208c59bc2862b42e840f294
vcpkg.json 86ad0a565670b32213082cf1001c1608b0fe1442641e0c5024d25d8523118be0
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
